557       14.00670    -0.257           3.25000e-01  7.11280e-01     ;      423
558       12.01100     0.275           3.55000e-01  2.92880e-01     ;      424
559       14.00670    -0.563           3.25000e-01  7.11280e-01     ;      425
560       12.01100     0.185           3.55000e-01  2.92880e-01     ;      426
561       12.01100    -0.286           3.55000e-01  2.92880e-01     ;      427
562        1.00800     0.306           0.00000e+00  0.00000e+00     ;      428
563        1.00800     0.078           2.42000e-01  1.25520e-01     ;      429
564        1.00800     0.075           2.42000e-01  1.25520e-01     ;      430
565        1.00800     0.187           2.42000e-01  1.25520e-01     ;      431
566       15.99940    -0.190           2.90000e-01  5.85760e-01     ;      432
567       12.01100    -0.019           3.55000e-01  2.92880e-01     ;      433
568       12.01100    -0.154           3.55000e-01  3.17984e-01     ;      434
569        1.00800     0.142           2.42000e-01  1.25520e-01     ;      435
570        1.00800     0.126           2.42000e-01  1.25520e-01     ;      436
571       15.99940    -0.257           2.90000e-01  5.85760e-01     ;      437
572       12.01100     0.511           3.55000e-01  2.92880e-01     ;      438
573       14.00670    -0.590           3.25000e-01  7.11280e-01     ;      439
574       12.01100     0.169           3.55000e-01  2.92880e-01     ;      440
575       12.01100    -0.148           3.55000e-01  2.92880e-01     ;      441
576        1.00800     0.043           2.42000e-01  1.25520e-01     ;      442
577        1.00800     0.091           2.42000e-01  1.25520e-01     ;      443
578        1.00800     0.181           2.42000e-01  1.25520e-01     ;      444
579       15.99940    -0.122           2.90000e-01  5.85760e-01     ;      445
580       14.00670    -0.413           3.25000e-01  7.11280e-01     ;      446
581       12.01100     0.405           3.55000e-01  2.92880e-01     ;      447
582       12.01100    -0.455           3.55000e-01  2.92880e-01     ;      448
583       12.01100     0.250           3.55000e-01  2.92880e-01     ;      449
584        1.00800     0.053           2.42000e-01  1.25520e-01     ;      450
585        1.00800     0.184           2.42000e-01  1.25520e-01     ;      451
586        1.00800     0.098           2.42000e-01  1.25520e-01     ;      452
587       14.00670    -0.500           3.25000e-01  7.11280e-01     ;      453
588       12.01100     0.001           3.55000e-01  2.92880e-01     ;      454
589       12.01100    -0.390           3.55000e-01  2.92880e-01     ;      455
590       12.01100    -0.270           3.55000e-01  2.92880e-01     ;      456
591       12.01100    -0.127           3.55000e-01  2.92880e-01     ;      457
592       12.01100    -0.108           3.55000e-01  2.92880e-01     ;      458
593       12.01100    -0.258           3.55000e-01  2.92880e-01     ;      459
594       12.01100     0.220           3.55000e-01  2.92880e-01     ;      460
595       12.01100     0.225           3.55000e-01  2.92880e-01     ;      461
596        1.00800     0.376           0.00000e+00  0.00000e+00     ;      462
597        1.00800     0.147           2.42000e-01  1.25520e-01     ;      463
598        1.00800     0.172           2.42000e-01  1.25520e-01     ;      464
599        1.00800     0.155           2.42000e-01  1.25520e-01     ;      465
600        1.00800     0.107           2.42000e-01  1.25520e-01     ;      466
601        1.00800     0.110           2.42000e-01  1.25520e-01     ;      467
602        1.00800     0.140           2.42000e-01  1.25520e-01     ;      468
603       14.00670    -0.694           3.25000e-01  7.11280e-01     ;      469
604       12.01100     0.425           3.55000e-01  2.92880e-01     ;      470
605       12.01100    -0.359           3.55000e-01  2.92880e-01     ;      471
606       12.01100    -0.008           3.55000e-01  2.92880e-01     ;      472
607       12.01100    -0.197           3.55000e-01  2.92880e-01     ;      473
608       12.01100    -0.112           3.55000e-01  2.92880e-01     ;      474
609       12.01100    -0.070           3.55000e-01  2.92880e-01     ;      475
610       12.01100    -0.307           3.55000e-01  2.92880e-01     ;      476
611       12.01100     0.563           3.55000e-01  2.92880e-01     ;      477
612       12.01100    -0.051           3.55000e-01  2.92880e-01     ;      478
613        1.00800     0.028           2.42000e-01  1.25520e-01     ;      479
614        1.00800     0.146           2.42000e-01  1.25520e-01     ;      480
615        1.00800     0.119           2.42000e-01  1.25520e-01     ;      481
616        1.00800     0.133           2.42000e-01  1.25520e-01     ;      482
617        1.00800     0.113           2.42000e-01  1.25520e-01     ;      483
618        1.00800     0.114           2.42000e-01  1.25520e-01     ;      484
619        1.00800     0.157           2.42000e-01  1.25520e-01     ;      485
620       14.00670    -0.760           3.25000e-01  7.11280e-01     ;      486
621       12.01100     0.679           3.55000e-01  2.92880e-01     ;      487
622       14.00670    -0.788           3.25000e-01  7.11280e-01     ;      488
623       12.01100     0.736           3.55000e-01  2.92880e-01     ;      489
624       12.01100     0.038           3.55000e-01  2.92880e-01     ;      490
625       12.01100     0.343           3.55000e-01  2.92880e-01     ;      491
626       14.00670    -0.642           3.25000e-01  7.11280e-01     ;      492
627       12.01100     0.452           3.55000e-01  2.92880e-01     ;      493
628       14.00670    -0.682           3.25000e-01  7.11280e-01     ;      494
629        1.00800     0.024           2.42000e-01  1.25520e-01     ;      495
630        1.00800     0.101           2.42000e-01  1.25520e-01     ;      496
631        1.00800     0.086           2.42000e-01  1.25520e-01     ;      497
632        1.00800     0.413           0.00000e+00  0.00000e+00     ;      498
633       32.06000    -0.030           3.55000e-01  1.04600e+00     ;      499
634       12.01100     0.242           3.55000e-01  2.92880e-01     ;      500
635       14.00670    -0.515           3.25000e-01  7.11280e-01     ;      501
636       12.01100     0.228           3.55000e-01  2.92880e-01     ;      502
637       12.01100    -0.299           3.55000e-01  2.92880e-01     ;      503
638        1.00800     0.101           2.42000e-01  1.25520e-01     ;      504
639        1.00800     0.068           2.42000e-01  1.25520e-01     ;      505
640        1.00800     0.205           2.42000e-01  1.25520e-01     ;      506
641       14.00670    -0.951           3.25000e-01  7.11280e-01     ;      507
642       12.01100     0.965           3.55000e-01  2.92880e-01     ;      508
643        1.00800    -0.014           2.42000e-01  1.25520e-01     ;      509
644       12.01100     0.130           3.55000e-01  2.92880e-01     ;      510
645       12.01100     0.052           3.50000e-01  2.76144e-01     ;      511
646       14.00670    -0.599           3.25000e-01  7.11280e-01     ;      512
647       12.01100     0.392           3.55000e-01  2.92880e-01     ;      513
648       12.01100    -0.348           3.55000e-01  2.92880e-01     ;      514
649       12.01100     0.020           3.55000e-01  2.92880e-01     ;      515
650       12.01100    -0.042           3.55000e-01  2.92880e-01     ;      516
651       12.01100     0.347           3.55000e-01  2.92880e-01     ;      517
652       12.01100    -0.196           3.55000e-01  2.92880e-01     ;      518
653        1.00800     0.032           2.42000e-01  1.25520e-01     ;      519
654        1.00800     0.146           2.42000e-01  1.25520e-01     ;      520
655        1.00800     0.108           2.42000e-01  1.25520e-01     ;      521
656        1.00800     0.140           2.42000e-01  1.25520e-01     ;      522
670       12.01100    -0.168           3.50000e-01  2.76144e-01     ;      523
671       12.01100    -0.108           3.50000e-01  2.76144e-01     ;      524
672       12.01100    -0.189           3.50000e-01  2.76144e-01     ;      525
673       12.01100    -0.129           3.50000e-01  2.76144e-01     ;      526
674       12.01100    -0.169           3.50000e-01  2.76144e-01     ;      527
675       12.01100    -0.109           3.50000e-01  2.76144e-01     ;      528
676       12.01100    -0.138           3.50000e-01  2.76144e-01     ;      529
677       12.01100    -0.078           3.50000e-01  2.76144e-01     ;      530
678       12.01100    -0.025           3.50000e-01  2.76144e-01     ;      531
679       12.01100     0.035           3.50000e-01  2.76144e-01     ;      532
680       12.01100    -0.038           3.50000e-01  2.76144e-01     ;      533
681       12.01100     0.022           3.50000e-01  2.76144e-01     ;      534
697      227.0300      3.000           3.47300e-01  2.25936e-01     ;      535
698      232.0400      4.000           3.30000e-01  2.09200e-01     ;      536
699      243.0600      3.000           3.30000e-01  2.09200e-01     ;      537
700       12.01100     0.619           3.55000e-01  3.17984e-01     ;      538
701       12.01100    -0.395           3.50000e-01  2.76144e-01     ;      539
702        1.00800     0.174           2.50000e-01  1.25520e-01     ;      540
703      138.9100      3.000           3.75000e-01  2.51040e-01     ;      541
704      144.2400      3.000           3.47300e-01  2.25936e-01     ;      542
705      151.9600      3.000           3.30000e-01  2.09200e-01     ;      543
706      157.2500      3.000           3.30000e-01  2.09200e-01     ;      544
707      173.0400      3.000           2.95000e-01  1.67360e-01     ;      545
708       12.01100    -0.344           3.55000e-01  3.17984e-01     ;      546
709       35.45300    -0.628           3.40000e-01  1.25520e+00     ;      547
710        1.00800     0.200           2.42000e-01  1.25520e-01     ;      548
711       12.01100    -0.120           3.50000e-01  2.76144e-01     ;      549
712       12.01100    -0.060           3.50000e-01  2.76144e-01     ;      550
713       12.01100     0.000           3.50000e-01  2.76144e-01     ;      551
714       12.01100    -0.230           3.55000e-01  2.92880e-01     ;      552
715        1.00800     0.030           2.42000e-01  1.25520e-01     ;      553
716       12.01100    -0.099           3.55000e-01  2.92880e-01     ;      554
717        1.00800     0.099           2.42000e-01  1.25520e-01     ;      555
718       12.01100     0.220           3.55000e-01  2.92880e-01     ;      556
719       18.99840    -0.220           2.85000e-01  2.55224e-01     ;      557
720       12.01100     0.130           3.55000e-01  2.92880e-01     ;      558
721       18.99840    -0.130           2.85000e-01  2.55224e-01     ;      559
722       79.90400    -0.220           3.47000e-01  1.96648e+00     ;      560
724       12.01100     0.150           3.55000e-01  2.92880e-01     ;      561
725       12.01100     0.450           3.25000e-01  2.59408e-01     ;      562
726       18.99840    -0.200           2.94000e-01  2.55224e-01     ;      563
727       12.01100     0.200           3.55000e-01  2.92880e-01     ;      564
728       18.99840    -0.200           2.85000e-01  2.55224e-01     ;      565
729       12.01100     0.200           3.55000e-01  2.92880e-01     ;      566
730       79.90400    -0.200           3.47000e-01  1.96648e+00     ;      567
731       12.01100     0.100           3.55000e-01  2.92880e-01     ;      568
732      126.90450    -0.100           3.67000e-01  2.42672e+00     ;      569
733       12.01100     0.055           3.50000e-01  2.76144e-01     ;      570
